company,project,phase,ticket,product,picked_quantity
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#720 - 27 10 - Structured Cabling - Implementation","#3903 - Materials",4-EMT,180
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#720 - 27 10 - Structured Cabling - Implementation","#3903 - Materials",1-EMT,170
"AOC Calton Ltd, dba Summit Building & Design","#275 - HPS2023 HSS San Antonio Phase 2 GU Wiseman (NEW)","#674 - 27 30 - Voice Network - Implementation","#3804 - Materials",CP-7841-K9=,72
"DivisionOne Construction","#274 - GU REBID Harmony Science Academy City Place (NEW)","#696 - Procurement","#3818 - Materials",CP-7841-K9=,33
"Bartlett Cocke","#59 - 2021-18 (01-223020) SST Sugarland HS (ALL Divisions-FULL)","#749 - Procurement","#907 - Procurement",CP-7841-K9=,61
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#720 - 27 10 - Structured Cabling - Implementation","#3903 - Materials",EMT200,100
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#720 - 27 10 - Structured Cabling - Implementation","#3903 - Materials",EMT100,100
"Tegrity Contractors Inc.","#278 - HPS2024_HSA Odessa Phase 1 (NEW)","#714 - 27 40 - Audio Visual - Implementation","#3892 - Materials",V12H808001,40
"Lott Brothers Construction Company","#280 - 21.07B(052317) HSA Hero Way Leander GU CMAR (NEW)","#733 - 27 40 - Audio Visual - Implementation","#3928 - Materials",V12H808001,41
"Tegrity Contractors Inc.","#278 - HPS2024_HSA Odessa Phase 1 (NEW)","#714 - 27 40 - Audio Visual - Implementation","#3892 - Materials",V12H804001,38
"Lott Brothers Construction Company","#280 - 21.07B(052317) HSA Hero Way Leander GU CMAR (NEW)","#733 - 27 40 - Audio Visual - Implementation","#3928 - Materials",V12H804001,41
"DivisionOne Construction","#279 - HPS2024_HSA Bridgeland (NEW)","#720 - 27 10 - Structured Cabling - Implementation","#3903 - Materials",EMT400,75
